GAIN_LOSS,SECURITY,CLOSE_PRIC,PREV_CL_PR,PERCENT_CG
 ,Nifty 50 Sec., , , 
 , , , , 
G,ADANI PORT & SEZ LTD,       878.60,       833.85,5.37
G,POWER GRID CORP. LTD.,       236.25,       226.15,4.47
G,NTPC LTD,       116.40,       111.75,4.16
G,GAIL (INDIA) LTD,       168.35,       162.00,3.92
G,SHREE CEMENT LIMITED,     29155.80,     28153.65,3.56
G,TATA MOTORS LIMITED,       345.50,       334.95,3.15
G,ULTRATECH CEMENT LIMITED,      6849.65,      6664.30,2.78
G,COAL INDIA LTD,       156.25,       153.10,2.06
G,UPL LIMITED,       850.50,       836.25,1.7
G,RELIANCE INDUSTRIES LTD,      2227.40,      2190.50,1.68
G,INDUSIND BANK LIMITED,      1025.20,      1009.30,1.58
G,BRITANNIA INDUSTRIES LTD,      3542.60,      3489.30,1.53
G,TECH MAHINDRA LIMITED,      1034.40,      1019.20,1.49
G,HCL TECHNOLOGIES LTD,       949.60,       936.55,1.39
G,LARSEN & TOUBRO LTD.,      1557.80,      1537.55,1.32
G,WIPRO LTD,       548.25,       541.20,1.3
G,ITC LTD,       211.45,       208.75,1.29
G,TATA CONSULTANCY SERV LT,      3183.20,      3143.75,1.25
G,AXIS BANK LIMITED,       751.10,       742.05,1.22
G,ICICI BANK LTD.,       648.20,       642.70,.86
G,MARUTI SUZUKI INDIA LTD.,      7275.65,      7214.70,.84
G,TATA STEEL LIMITED,      1128.70,      1120.70,.71
G,BHARTI AIRTEL LIMITED,       536.45,       532.70,.7
G,BHARAT PETROLEUM CORP  LT,       481.40,       478.25,.66
G,NESTLE INDIA LIMITED,     17532.55,     17426.80,.61
G,EICHER MOTORS LTD,      2754.45,      2744.60,.36
G,TITAN COMPANY LIMITED,      1685.10,      1679.50,.33
G,INFOSYS LIMITED,      1389.65,      1385.65,.29
G,ASIAN PAINTS LIMITED,      2933.10,      2924.90,.28
G,SUN PHARMACEUTICAL IND L,       675.35,       673.95,.21
 , , , , 
L,BAJAJ FINANCE LIMITED,      5729.75,      5993.45,-4.4
L,BAJAJ FINSERV LTD.,     11828.55,     12155.65,-2.69
L,HDFC LTD,      2585.75,      2619.05,-1.27
L,JSW STEEL LIMITED,       715.75,       721.20,-0.76
L,DIVI'S LABORATORIES LTD,      4229.95,      4261.60,-0.74
L,CIPLA LTD,       939.80,       946.40,-0.7
L,DR. REDDY'S LABORATORIES,      5219.20,      5255.00,-0.68
L,STATE BANK OF INDIA,       432.25,       433.60,-0.31
L,OIL AND NATURAL GAS CORP.,       125.15,       125.45,-0.24
L,GRASIM INDUSTRIES LTD,      1501.00,      1503.25,-0.15
L,HDFC LIFE INS CO LTD,       680.10,       680.90,-0.12
L,HINDUSTAN UNILEVER LTD.,      2339.30,      2342.05,-0.12
L,MAHINDRA & MAHINDRA LTD,       803.85,       804.60,-0.09
L,HDFC BANK LTD,      1499.85,      1500.95,-0.07
L,SBI LIFE INSURANCE CO LTD,       988.50,       989.15,-0.07
L,HINDALCO  INDUSTRIES  LTD,       395.00,       395.05,-0.01
L,BAJAJ AUTO LIMITED,      4249.75,      4250.05,-0.01
 , , , , 
 ,Nifty Next 50 Sec., , , 
 , , , , 
G,POWER FIN CORP LTD.,       125.75,       122.20,2.91
G,AMBUJA CEMENTS LTD,       339.05,       332.05,2.11
G,INFO EDGE (I) LTD,      4661.70,      4571.40,1.98
G,TATA CONSUMER PRODUCT LTD,       699.95,       686.95,1.89
G,HINDUSTAN ZINC LIMITED,       339.85,       333.70,1.84
G,PETRONET LNG LIMITED,       249.35,       244.95,1.8
G,BERGER PAINTS (I) LTD,       810.65,       796.35,1.8
G,ACC LIMITED,      2045.95,      2009.90,1.79
G,PIRAMAL ENTERPRISES LTD,      1960.75,      1928.10,1.69
G,BANDHAN BANK LIMITED,       320.00,       314.85,1.64
G,BANK OF BARODA,        82.90,        81.85,1.28
G,ORACLE FIN SERV SOFT LTD.,      3557.55,      3514.95,1.21
G,BIOCON LIMITED.,       389.05,       384.90,1.08
G,CONTAINER CORP OF IND LTD,       719.70,       713.55,0.86
G,L&T INFOTECH LIMITED,      3889.80,      3856.60,0.86
G,COLGATE PALMOLIVE LTD.,      1710.60,      1696.65,0.82
G,DABUR INDIA LTD,       548.50,       544.05,0.82
G,INDRAPRASTHA GAS LTD,       528.40,       524.20,0.8
G,HINDUSTAN PETROLEUM CORP,       301.10,       298.80,0.77
G,ICICI PRU LIFE INS CO LTD,       582.15,       578.25,0.67
G,UNITED BREWERIES LTD,      1346.05,      1337.10,0.67
G,UNITED SPIRITS LIMITED,       633.35,       629.35,0.64
G,DLF LIMITED,       298.65,       296.95,0.57
G,MOTHERSON SUMI SYSTEMS LT,       253.35,       252.05,0.52
G,MARICO LIMITED,       489.30,       486.90,0.49
G,TORRENT PHARMACEUTICALS L,      2824.80,      2811.55,0.47
G,P&G HYGIENE & HEALTH CARE,     12900.05,     12847.30,0.41
G,MUTHOOT FINANCE LIMITED,      1513.15,      1509.35,0.25
G,GENERAL INS CORP OF INDIA,       201.15,       200.65,0.25
G,PIDILITE INDUSTRIES LTD,      2084.40,      2079.40,0.24
 , , , , 
L,NMDC LTD.,       182.30,       193.30,-5.69
L,PUNJAB NATIONAL BANK,        42.10,        43.10,-2.32
L,BAJAJ HOLDINGS & INVS LTD,      3486.00,      3527.35,-1.17
L,HDFC AMC LIMITED,      3032.70,      3067.60,-1.14
L,ADANI GREEN ENERGY LTD,      1264.85,      1277.25,-0.97
L,ADANI TRANSMISSION LTD,      1589.45,      1602.05,-0.79
L,ALKEM LABORATORIES LTD.,      3140.45,      3164.95,-0.77
L,HAVELLS INDIA LIMITED,      1050.80,      1056.80,-0.57
L,SBI CARDS & PAY SER LTD,      1044.30,      1049.65,-0.51
L,SIEMENS LTD,      2110.90,      2119.75,-0.42
L,GODREJ CONSUMER PRODUCTS,       849.10,       852.55,-0.4
L,ABBOTT INDIA LIMITED,     15897.95,     15940.40,-0.27
L,AVENUE SUPERMARTS LIMITED,      3188.95,      3197.00,-0.25
L,ICICI LOMBARD GIC LIMITED,      1444.35,      1447.50,-0.22
L,CADILA HEALTHCARE LIMITED,       636.15,       636.50,-0.05
 , , , , 
 ,OTHER SECURITIES, , , 
 , , , , 
G,THE STATE TRADING CORPN,       118.20,        98.50,20
G,K M SUGAR MILLS LTD,        23.40,        19.50,20
G,SEC RED NCD SR. VIII,       558.12,       465.10,20
G,ADANI POWER LTD,       126.90,       105.75,20
G,DPSC LIMITED,        15.30,        12.75,20
G,REMSONS INDUSTRIES LTD,       212.15,       176.80,19.99
G,G M BREWERIES LTD,       628.95,       524.15,19.99
G,SALONA COTSPIN LTD.,       151.95,       126.65,19.98
G,ALKALI METALS LTD,        82.00,        68.35,19.97
G,ORIENT PRESS LIMITED,        93.20,        77.70,19.95
G,ACCURACY SHIPPING LIMITED,        70.95,        59.20,19.85
G,BEDMUTHA INDUST LTD,        28.10,        23.45,19.83
G,MAZAGON DOCK SHIPBUIL LTD,       274.00,       228.80,19.76
G,R. S. SOFTWARE (INDIA) LI,        33.85,        28.30,19.61
G,TOTAL TRANSPORT SYS LTD,        50.10,        41.95,19.43
G,8.48%S-R-NCD SERIES 2A,      1531.99,      1283.00,19.41
G,CONSO. FIN. & HOLD. LTD.,        80.90,        67.85,19.23
G,SEC RED NCD 9.50% SR. VII,       432.97,       363.21,19.21
G,DALMIA BHARAT SUG IN LTD,       397.05,       335.25,18.43
G,AVADH SUG & ENERGY LTD,       369.30,       312.20,18.29
G,DEV INFO TECHNOLOGY LTD,       111.50,        94.50,17.99
G,AXISCADES TECH LTD,        93.55,        79.85,17.16
G,TERA SOFTWARE LIMITED,        53.95,        46.15,16.9
G,DWARIKESH SUGAR IND LTD,        65.95,        56.80,16.11
G,AHLADA ENGINEERS LIMITED,       132.45,       114.35,15.83
G,UTTAM SUGAR MILLS LTD.,       166.95,       144.15,15.82
G,GP PETROLEUMS LIMITED,        74.85,        64.65,15.78
G,NORTH EAST CARRY CORP LTD,        12.90,        11.15,15.7
G,NIIT LIMITED,       253.05,       221.35,14.32
G,ANGEL BROKING LIMITED,       927.70,       812.35,14.2
 , , , , 
L,BOND 7.03% PA TAX FREE S1,      1078.40,      1348.00,-20
L,SRNCD SR VII B,       570.20,       690.00,-17.36
L,UNS RED NCD 9.40% SR. IV,       203.76,       240.00,-15.1
L,SEC RED NCD 9.00% SR. VII,       367.69,       430.00,-14.49
L,SONAM CLOCK LIMITED,        42.15,        47.60,-11.45
L,VARROC ENGINEERING LTD.,       384.55,       434.15,-11.42
L,SRNCD TR II SR IV,      1680.00,      1850.00,-9.19
L,UNSEC RED NCD 10.5% SR.VI,      1006.00,      1100.00,-8.55
L,SUNDARMAMC - EC1RG,         8.05,         8.80,-8.52
L,ANMOL INDIA LIMITED,       172.90,       187.70,-7.88
L,PNB GILTS LIMITED,        82.55,        88.25,-6.46
L,SARVESHWAR FOODS LIMITED,        25.85,        27.55,-6.17
L,IOL CHEM AND PHARMA LTD,       657.70,       700.85,-6.16
L,ORISSA MIN DEV CO LTD,      3270.35,      3484.20,-6.14
L,JUBILANT PHARMOVA LTD,       786.25,       836.50,-6.01
L,SEC RED NCD 8.65% SR. VI,       400.00,       425.00,-5.88
L,IFGL REFRACTORIES LIMITED,       360.75,       380.70,-5.24
L,INDIABULLS HSG FIN LTD,       247.80,       261.35,-5.18
L,UNIINFOTELECOMSERVILTD,        17.10,        18.00,-5
L,PENTA GOLD LIMITED,        87.40,        92.00,-5
L,TIDE WATER OIL LTD,     11896.40,     12522.50,-5
L,SHREYAS SHIPPING & LOGIST,       201.90,       212.50,-4.99
L,RAVI KUMAR DIST. LTD.,        12.55,        13.20,-4.92
L,SALASAR EXTERIOR CONT LTD,        20.45,        21.50,-4.88
L,MOLD TEK PACKAGING LTD,       332.00,       349.00,-4.87
L,SECUR CREDENTIALS LIMITED,        23.60,        24.80,-4.84
L,UNITED POLYFAB GUJ. LTD.,        11.95,        12.55,-4.78
L,INDOSTAR CAPITAL FIN LTD,       374.20,       392.90,-4.76
L,SERVOTECH POWER SYS LTD.,        18.05,        18.95,-4.75
L,NANDANI CREATION LIMITED,        30.15,        31.60,-4.59
