MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
N,ND,IRFC,BOND 8.44% PA TF TII-SIB,      1123.00,      1125.00,      1125.00,      1123.00,      1123.00,                   533435.00,475, ,6,      1438.00,      1100.70
N,ND,NTPC,TFB 7.62% 2035 SR. 3B,      1360.00,      1347.06,      1350.30,      1347.06,      1350.30,                   284486.66,211, ,5,      1568.00,      1272.00
N,ND,TCFSL,SERENCD8.90%SRIICIII&IV,      1109.98,      1106.16,      1114.90,      1106.16,      1112.82,                  1555014.62,1397, ,41,      1152.00,      1040.00
N,NE,ECLFINANCE,SEC RED NCD SR. I,      1280.00,      1280.00,      1280.00,      1280.00,      1280.00,                    12800.00,10, ,1,      1299.95,       980.00
N,NE,HUDCO,9.01% TAX FREETRII SR3B,      1454.05,      1460.00,      1470.00,      1450.10,      1450.55,                  1509634.19,1040, ,33,      1549.00,      1389.00
N,NE,IIFL,UNSE RE NCD 10% SR.I,      1006.32,      1000.04,      1012.00,      1000.04,      1006.81,                  1473194.00,1462, ,39,      1090.00,       901.10
N,NE,IRFC,BOND 8.88% PA TF TII-SIIB,      1291.12,      1314.00,      1314.00,      1300.00,      1302.13,                   152359.00,117, ,8,      1454.67,      1201.00
N,NE,L&TFINANCE,SERENCD 8.89% SR.IV OPII,      1075.55,      1055.00,      1080.00,      1055.00,      1075.00,                    16125.00,15, ,2,      1254.00,      1000.06
N,NE,NHAI,TAX FREE 7.69% SR. IIB,      1277.00,      1273.00,      1285.00,      1273.00,      1280.00,                  2744075.32,2142, ,64,      1318.99,      1225.10
N,NF,DHANILOANS,DHANI LOANS & SERV LTD,       990.05,       960.00,      1000.00,       960.00,      1000.00,                   418804.50,420, ,15,      1005.00,       801.00
N,NF,ECLFINANCE,SEC RED NCD 9.45% SR. II,      1067.00,      1068.00,      1070.00,      1063.21,      1066.95,                   213254.30,200, ,14,      1073.99,       900.50
N,NF,IIFL,UNSE RE NCD 9.6% SR.II,      1004.15,      1005.18,      1008.93,      1004.00,      1004.07,                  7339883.09,7305, ,84,      1010.00,       985.00
N,NF,TCFSL,UNSERENCD9.1%SRIIICIII&IV,      1201.00,      1197.05,      1197.05,      1195.00,      1196.00,                   179391.00,150, ,6,      1230.00,      1066.00
N,NG,ECLFINANCE,SEC RED NCD 9.25% SR. III,       978.00,       994.00,       994.00,       979.00,       979.00,                    54406.00,55, ,6,       994.00,       757.00
N,NG,IFCI,SRNCD SR V,      1850.00,      1831.00,      1831.00,      1831.00,      1831.00,                     3662.00,2, ,1,      1850.00,      1552.50
N,NG,IIFL,UNSE RE NCD 0% SR.III,      1015.00,      1012.05,      1012.05,      1010.00,      1010.00,                    20220.50,20, ,2,      1099.00,       981.01
N,NH,ECLFINANCE,SEC RED NCD SR. IV,      1248.85,      1248.85,      1248.85,      1248.85,      1248.85,                     1248.85,1, ,1,      1249.98,       822.10
N,NH,IFCI,9.90 % SRNCD SR VI,      1095.00,      1105.00,      1105.00,      1095.00,      1095.00,                   165280.00,150, ,4,      1247.00,       965.40
N,NH,TCFSL,SERENCD8.45%SR.ICIII&IV,      1084.50,      1084.50,      1084.51,      1082.50,      1082.56,                   476893.10,440, ,8,      1113.00,      1005.00
N,NI,ECLFINANCE,SEC RED NCD 9.65% SR. V,      1031.37,      1011.00,      1030.00,      1011.00,      1030.00,                    44271.00,43, ,3,      1065.10,       722.00
N,NI,IFCI,SRNCD SR VII,      1710.00,      1710.00,      1710.00,      1710.00,      1710.00,                     3420.00,2, ,1,      1900.00,      1610.00
N,NJ,ECLFINANCE,SEC RED NCD 9.43% SR. VI,       946.00,       946.00,       946.00,       946.00,       946.00,                   182578.00,193, ,10,       959.90,       728.05
N,NJ,INDIGRID,SEC RE NCD 8.20% SR.V,      1041.80,      1043.00,      1044.90,      1040.01,      1042.96,                  1677888.25,1609, ,29,      1044.90,      1000.00
N,NJ,IRFC,TAX FREE  7.53% SR. 103 A,      1268.00,      1265.00,      1265.00,      1265.00,      1265.00,                    56925.00,45, ,1,      1295.00,      1203.00
N,NK,ECLFINANCE,SEC RED NCD 9.85% SR. VII,       986.99,       985.00,       990.00,       982.00,       988.22,                  1573230.10,1593, ,27,      1018.40,       701.01
N,NK,IRFC,TAX FREE7.50% SR.104 A,      1345.00,      1349.00,      1355.00,      1349.00,      1355.00,                   438420.00,324, ,4,      1369.99,      1260.00
N,NK,L&TFINANCE,SE RE NCD 8.9% SR.I OP II,      1023.11,      1021.00,      1025.00,      1021.00,      1021.00,                    77730.00,76, ,4,      1142.00,      1005.00
N,NL,IFCI,9.40 % SRNCD TR II SR III,      1090.00,      1015.01,      1064.95,      1015.01,      1064.95,                    54262.51,51, ,3,      1150.00,       955.00
N,NL,INDIGRID,SEC RE NCD 7.97% SR.VI,      1041.99,      1047.99,      1047.99,      1038.00,      1042.00,                   662459.50,635, ,14,      1047.99,      1004.00
N,NL,TCFSL,SERENCD8.65%SR.IIICIII&IV,      1156.00,      1155.00,      1155.00,      1155.00,      1155.00,                    80850.00,70, ,4,      1326.00,       942.40
N,NM,ECLFINANCE,SEC RED NCD 10.20% SR. I,      1025.40,      1022.00,      1025.00,      1021.00,      1022.03,                  4704681.00,4601, ,54,      1181.00,       852.00
N,NM,IFCI,SRNCD TR II SR IV,      1850.00,      1680.00,      1680.00,      1680.00,      1680.00,                     5040.00,3, ,1,      1850.00,      1500.00
N,NN,ECLFINANCE,SEC RED NCD SR. II,      1270.00,      1243.00,      1244.00,      1243.00,      1243.25,                    62160.00,50, ,4,      1398.00,       850.10
N,NN,IRFC,TAX FREE  7.29% SR. 107A,      1189.80,      1152.51,      1160.00,      1152.51,      1160.00,                   137897.69,119, ,2,      1222.00,      1086.00
N,NN,SREIBNPNCD,SRNCD SR VII B,       690.00,       570.00,       580.00,       552.01,       570.20,                    27883.10,49, ,10,      1301.00,       344.42
N,NO,ECLFINANCE,SEC RED NCD 9.95% SR. III,       980.01,       994.00,       996.00,       994.00,       994.20,                   567889.10,571, ,19,      1000.00,       792.00
N,NO,IRFC,TAX FREE  7.64% SR. 108A,      1275.00,      1273.50,      1274.00,      1271.40,      1271.52,                  1018696.90,801, ,11,      1314.00,      1218.10
N,NO,L&TFINANCE,SERENCD 9.0% SR.III OPII,      1070.00,      1069.00,      1075.00,      1069.00,      1075.00,                    38629.00,36, ,4,      1337.84,      1010.50
N,NO,SREIBNPNCD,UNS RED NCD 9.25% SR. I,       395.00,       385.00,       395.00,       385.00,       395.00,                    19550.00,50, ,4,       949.99,       271.10
N,NP,DHFL,SEC RED NCD 9.25% SR. 3B,       360.00,       364.00,       364.80,       360.01,       360.01,                    87344.10,240, ,4,       405.00,       205.30
N,NP,ECLFINANCE,SEC RED NCD 10.40% SR. IV,      1000.00,      1002.01,      1002.01,      1002.01,      1002.01,                     1002.01,1, ,1,      1050.00,       801.05
N,NP,SREIBNPNCD,UNS RED NCD 9.30% SR. II,       370.00,       369.00,       380.00,       369.00,       380.00,                    14175.00,38, ,3,       890.00,       256.20
N,NQ,ECLFINANCE,SEC RED NCD SR. V,      1215.00,      1200.00,      1200.00,      1200.00,      1200.00,                     1200.00,1, ,1,      1244.00,       761.00
N,NQ,L&TFINANCE,SERENCD 8.66% SR.IV OPII,      1088.99,      1075.00,      1075.00,      1075.00,      1075.00,                     2150.00,2, ,1,      1265.00,       962.41
N,NR,DHFL,SEC RED NCD 8.90% SR. II,       352.00,       355.00,       355.00,       355.00,       355.00,                     8875.00,25, ,1,       355.00,       217.80
N,NR,ECLFINANCE,SEC RED NCD 10.15% SR. VI,      1000.00,      1010.00,      1010.00,       996.05,       996.30,                   706761.08,707, ,23,      1020.00,       860.00
N,NS,DHFL,SEC RED NCD 9.00% SR. II,       334.53,       321.80,       349.97,       321.80,       345.00,                   224163.40,653, ,13,       370.00,       200.00
N,NS,ECLFINANCE,SEC RED NCD 10.6% SR. VII,       985.00,       980.55,       988.00,       980.00,       987.42,                   545095.83,554, ,16,      1098.00,       726.10
N,NU,DHFL,SEC RED NCD 9.00% SR. III,       334.99,       330.00,       330.00,       330.00,       330.00,                    99000.00,300, ,1,       350.00,       219.80
N,NU,L&TFINANCE,SERENCD 9.05% SR.VI OPII,      1144.00,      1130.00,      1140.00,      1130.00,      1140.00,                   312750.00,275, ,3,      1210.00,       942.40
N,NX,DHFL,SEC RED NCD 9.10% SR. IV,       322.01,       322.06,       349.98,       322.05,       345.80,                   126062.10,381, ,10,       390.00,       170.00
N,NY,SREIBNPNCD,SEC RED NCD 10.00% SR. VI,       452.44,       460.00,       498.00,       460.00,       475.00,                    18993.00,39, ,7,       999.00,       330.00
N,Y1,DHFL,SEC RED NCD 8.65% SR. VI,       320.00,       320.80,       339.99,       320.80,       336.40,                   797823.53,2374, ,30,       380.00,       215.00
N,Y1,L&TFINANCE,SE RE NCD SR.II OPT 4,      1145.00,      1146.00,      1146.00,      1145.00,      1145.60,                    57280.00,50, ,2,      1199.00,       925.40
N,Y1,SREIBNPNCD,SEC RED NCD 9.12% SR. VI,       371.12,       420.00,       420.00,       400.00,       419.90,                    29196.00,70, ,7,       940.00,       262.50
N,Y2,SREIBNPNCD,SEC RED NCD 9.50% SR. VII,       363.21,       434.99,       434.99,       432.97,       432.97,                     6514.75,15, ,3,       950.00,       311.05
N,Y3,SREIBNPNCD,SEC RED NCD SR. VIII,       465.10,       558.12,       558.12,       558.12,       558.12,                     1674.36,3, ,2,      1269.90,       465.10
N,Y7,L&TFINANCE,SE RE NCD 8.29% SR.V O10,      1075.00,      1075.00,      1075.00,      1074.00,      1074.00,                    56972.00,53,XI,2,      1141.80,      1015.00
N,Y7,SREIBNPNCD,SEC RED NCD 8.65% SR. VI,       425.00,       400.00,       400.00,       400.00,       400.00,                      800.00,2, ,1,      1000.00,       302.00
N,Y8,SREIBNPNCD,SEC RED NCD 9.00% SR. VII,       430.00,       385.00,       385.00,       350.00,       367.69,                    73539.60,200, ,6,       900.00,       271.80
N,Y9,L&TFINANCE,SE RE NCD 8.65% SR.VI O12,      1115.00,      1120.00,      1120.00,      1116.00,      1118.36,                   301991.30,270, ,12,      1225.50,      1050.00
N,Y9,SRTRANSFIN,BOND 10.15% PA SRN S-III,      1102.00,      1108.00,      1108.00,      1102.50,      1102.52,                   100387.00,91, ,6,      1200.00,       911.00
N,YB,SRTRANSFIN,BOND 9.71% PA SRN S-V,      1003.55,      1004.25,      1004.25,      1004.20,      1004.20,                    50210.50,50, ,2,      1100.00,       926.01
N,YH,SRTRANSFIN,SEC RED NCD 8.93% SR. I,      1018.28,      1019.00,      1019.00,       972.00,      1014.00,                   689864.59,687, ,23,      1090.90,       840.00
N,YI,SRTRANSFIN,SEC RED NCD 9.03% SR. II,      1040.00,      1040.00,      1040.00,      1040.00,      1040.00,                   572000.00,550, ,3,      1150.00,       911.00
N,YJ,SRTRANSFIN,SEC RED NCD 9.10% SR. III,      1081.00,      1080.00,      1080.01,      1080.00,      1080.00,                  1944000.45,1800, ,6,      1082.00,       900.00
N,YK,SRTRANSFIN,SEC RED NCD 9.30% SR. IV,      1100.00,      1093.00,      1109.00,      1093.00,      1108.93,                   290220.80,262, ,11,      1109.00,       940.00
N,YL,SRTRANSFIN,SEC RED NCD 9.40% SR. V,      1109.00,      1118.00,      1118.00,      1111.00,      1111.00,                   122945.00,110, ,6,      1247.00,       921.50
N,YM,SRTRANSFIN,SEC RED NCD SR. VI,      1283.00,      1288.00,      1288.00,      1288.00,      1288.00,                    33488.00,26, ,2,      1298.00,      1100.50
N,YP,SRTRANSFIN,SEC RED NCD 9.30% SR. II,      1024.00,       976.00,      1030.00,       976.00,      1030.00,                     2006.00,2, ,2,      1049.90,       852.40
N,YQ,SRTRANSFIN,SEC RED NCD 9.40% SR. III,      1055.05,      1056.00,      1056.00,      1056.00,      1056.00,                   105600.00,100, ,1,      1079.80,       992.43
N,YR,SRTRANSFIN,SEC RED NCD 9.50% SR. IV,      1068.00,      1071.00,      1071.00,      1071.00,      1071.00,                     2142.00,2, ,1,      1089.90,       895.20
N,YS,SRTRANSFIN,SEC RED NCD 9.70% SR. V,      1100.00,      1100.00,      1109.00,      1100.00,      1109.00,                   121540.00,110, ,7,      1280.80,       992.00
N,YT,SRTRANSFIN,SEC RED NCD SR. VI,      1256.00,      1255.00,      1256.65,      1255.00,      1256.65,                    32671.25,26, ,2,      1259.99,      1064.11
N,YU,SRTRANSFIN,SEC RED NCD SR. VII,      1292.50,      1262.00,      1298.00,      1262.00,      1290.60,                   132272.60,102, ,6,      1298.00,      1021.00
N,YV,SRTRANSFIN,SEC RED NCD 9.12% SR. I,      1030.00,      1030.00,      1030.00,      1030.00,      1030.00,                   112270.00,109, ,5,      1150.00,       928.00
N,YX,SRTRANSFIN,SEC RED NCD 9.40% SR. III,      1033.53,      1021.11,      1021.11,      1021.11,      1021.11,                   102111.00,100, ,1,      1098.94,       963.50
N,YY,SRTRANSFIN,SEC RED NCD 9.50% SR. IV,      1043.25,      1038.00,      1038.00,      1038.00,      1038.00,                     1038.00,1, ,1,      1235.00,       906.00
N,YZ,SRTRANSFIN,SEC RED NCD 9.70% SR. V,      1070.00,      1088.00,      1088.00,      1088.00,      1088.00,                    21760.00,20, ,1,      1236.00,       922.50
N,Z6,SRTRANSFIN,SEC RED NCD 9.3 SR.IV,      1083.00,      1080.01,      1085.00,      1080.01,      1085.00,                    65050.10,60, ,2,      1212.00,       860.00
N,ZA,SRTRANSFIN,SEC RED NCD SR.VIII,      1184.00,      1185.00,      1188.00,      1185.00,      1186.50,                   118650.00,100, ,2,      1380.50,       822.20
N,ZB,SRTRANSFIN,SEC RED NCD SR.IX,      1170.00,      1175.00,      1175.00,      1175.00,      1175.00,                    58750.00,50, ,1,      1175.00,       850.00
N,ZC,SRTRANSFIN,SEC RED NCD SR.X,      1203.04,      1203.00,      1203.00,      1203.00,      1203.00,                    18045.00,15, ,2,      1300.00,       902.00
N,ZI,SRTRANSFIN,SEC RED NCD 9.10% SR.VI,       984.35,      1033.00,      1033.00,      1033.00,      1033.00,                   516500.00,500, ,15,      1155.00,       840.00
N,ZJ,SRTRANSFIN,SEC RED NCD SR.VII,      1100.39,      1110.00,      1110.00,      1110.00,      1110.00,                     5550.00,5, ,1,      1125.00,       866.00
